dci,nom Commercial,système anatomique,conditionnement
COLCHICINE,Ivylex,muscle et squelette,56
COLCHICINE,Jumexil,muscle et squelette,28
COLCHICINE,Jumexil,muscle et squelette,98
COLCHICINE,Kalestol,muscle et squelette,98
COLCHICINE,Kalestol,muscle et squelette,12
COLCHICINE,Kalestol,muscle et squelette,28
DARUNAVIR,Kalmex,antiinfectieux generaux a usage systemique,28
DARUNAVIR,Kalmex,antiinfectieux generaux a usage systemique,98
DARUNAVIR,Kalmex,antiinfectieux generaux a usage systemique,6
DARUNAVIR,Kalmex,antiinfectieux generaux a usage systemique,56
DARUNAVIR,Kamistad,antiinfectieux generaux a usage systemique,12
DARUNAVIR,Kamistad,antiinfectieux generaux a usage systemique,6
DARUNAVIR,Kamistad,antiinfectieux generaux a usage systemique,98
DARUNAVIR,Kamistad,antiinfectieux generaux a usage systemique,56
DARUNAVIR,Kanacill,antiinfectieux generaux a usage systemique,6
DARUNAVIR,Kanacill,antiinfectieux generaux a usage systemique,98
DARUNAVIR,Kanacill,antiinfectieux generaux a usage systemique,56
DARUNAVIR,Kanacill,antiinfectieux generaux a usage systemique,28
DESOGESTREL,Kanacyn,systeme genito urinaire et hormones sexuelles,56
DESOGESTREL,Kanamix,systeme genito urinaire et hormones sexuelles,28
DESOGESTREL,Kanamix,systeme genito urinaire et hormones sexuelles,6
DESOGESTREL,Kanaplex,systeme genito urinaire et hormones sexuelles,6
DESOGESTREL,Kanaplex,systeme genito urinaire et hormones sexuelles,12
DESOGESTREL,Kanaplex,systeme genito urinaire et hormones sexuelles,56
DESOGESTREL,Kanaplex,systeme genito urinaire et hormones sexuelles,28
DIAZEPAM,Kanaspiron,systeme nerveux,6
DIAZEPAM,Kanaspiron,systeme nerveux,56
DIAZEPAM,Kanaspiron,systeme nerveux,28
DIAZEPAM,Kandicin,systeme nerveux,12
DIAZEPAM,Kandicin,systeme nerveux,56
DIAZEPAM,Kanisporin,systeme nerveux,56
DIAZEPAM,Kanisporin,systeme nerveux,6
DIAZEPAM,Kanisporin,systeme nerveux,28
DIAZEPAM,Kanisporin,systeme nerveux,12
DICLOFENAC,Kanixone,organes sensoriels,6
DICLOFENAC,Kanixone,organes sensoriels,28
DICLOFENAC,Kanoprem,organes sensoriels,12
DICLOFENAC,Kanoprem,organes sensoriels,56
DICLOFENAC,Kanrex,organes sensoriels,12
DICLOFENAC,Kanrex,organes sensoriels,6
DICLOFENAC,Kanrex,organes sensoriels,98
DILTIAZEM,Kansolox,systeme cardiovasculaire,98
DILTIAZEM,Kansolox,systeme cardiovasculaire,56
DILTIAZEM,Kaptoprils,systeme cardiovasculaire,6
DILTIAZEM,Karbis,systeme cardiovasculaire,6
DIPHENHYDRAMINE,Keflin,systeme respiratoire,56
DIPHENHYDRAMINE,Keflin,systeme respiratoire,98
DIPHENHYDRAMINE,Kefurox,systeme respiratoire,98
DIPHENHYDRAMINE,Kefurox,systeme respiratoire,12
DIPHENHYDRAMINE,Kefurox,systeme respiratoire,56
DIPHENHYDRAMINE,Kefurox,systeme respiratoire,6
DIPHENHYDRAMINE,Kemadren,systeme respiratoire,28
DIPHENHYDRAMINE,Kemadren,systeme respiratoire,12
DIPHENHYDRAMINE,Kemadren,systeme respiratoire,56
DIPHENHYDRAMINE,Kemadren,systeme respiratoire,6
DONEPEZIL,Kemoprim,systeme nerveux,98
DONEPEZIL,Kemoprim,systeme nerveux,12
DONEPEZIL,Kemoprim,systeme nerveux,28
DONEPEZIL,Kemoprim,systeme nerveux,56
DONEPEZIL,Kendral,systeme nerveux,98
DONEPEZIL,Kendral,systeme nerveux,6
DONEPEZIL,Kenflex,systeme nerveux,56
DONEPEZIL,Kenflex,systeme nerveux,28
DONEPEZIL,Kenflex,systeme nerveux,6
DONEPEZIL,Kenflex,systeme nerveux,12
DULOXETINE,Kenzoflex,systeme nerveux,98
DULOXETINE,Kenzoflex,systeme nerveux,12
DULOXETINE,Ketoconazol,systeme nerveux,6
DULOXETINE,Ketogesic,systeme nerveux,6
DUTASTERIDE,Ketomed,systeme genito urinaire et hormones sexuelles,6
DUTASTERIDE,Ketomed,systeme genito urinaire et hormones sexuelles,12
DUTASTERIDE,Ketomed,systeme genito urinaire et hormones sexuelles,98
DUTASTERIDE,Ketomed,systeme genito urinaire et hormones sexuelles,28
DUTASTERIDE,Ketoprom,systeme genito urinaire et hormones sexuelles,98
DUTASTERIDE,Ketoprom,systeme genito urinaire et hormones sexuelles,56
DUTASTERIDE,Ketoprom,systeme genito urinaire et hormones sexuelles,12
DUTASTERIDE,Ketorin,systeme genito urinaire et hormones sexuelles,28
DUTASTERIDE,Ketorin,systeme genito urinaire et hormones sexuelles,6
DUTASTERIDE,Ketorin,systeme genito urinaire et hormones sexuelles,12
DUTASTERIDE,Ketorin,systeme genito urinaire et hormones sexuelles,98
EFAVIRENZ,Ketotifin,antiinfectieux generaux a usage systemique,28
EFAVIRENZ,Ketotifin,antiinfectieux generaux a usage systemique,12
EFAVIRENZ,Ketotifin,antiinfectieux generaux a usage systemique,98
EFAVIRENZ,Ketovit,antiinfectieux generaux a usage systemique,6
EFAVIRENZ,Ketovit,antiinfectieux generaux a usage systemique,28
EFAVIRENZ,Ketozol,antiinfectieux generaux a usage systemique,98
EFAVIRENZ,Ketozol,antiinfectieux generaux a usage systemique,6
EPLERENONE,Klaridex,systeme cardiovasculaire,98
EPLERENONE,Klaridex,systeme cardiovasculaire,12
EPLERENONE,Klaridex,systeme cardiovasculaire,6
EPLERENONE,Klavocin,systeme cardiovasculaire,12
EPLERENONE,Klavocin,systeme cardiovasculaire,6
EPLERENONE,Klerimed,systeme cardiovasculaire,56
EPLERENONE,Klerimed,systeme cardiovasculaire,6
ERYTHROMYCINE,Klont,antiinfectieux generaux a usage systemique,28
ERYTHROMYCINE,Klont,antiinfectieux generaux a usage systemique,56
ERYTHROMYCINE,Klont,antiinfectieux generaux a usage systemique,12
ERYTHROMYCINE,Klont,antiinfectieux generaux a usage systemique,6
ERYTHROMYCINE,Kofein,antiinfectieux generaux a usage systemique,6
ERYTHROMYCINE,Kofein,antiinfectieux generaux a usage systemique,56
ERYTHROMYCINE,Kolibri,antiinfectieux generaux a usage systemique,56
ERYTHROMYCINE,Kolibri,antiinfectieux generaux a usage systemique,12
ERYTHROMYCINE,Kolibri,antiinfectieux generaux a usage systemique,98
ESOMEPRAZOLE,Korzem,voies digestives et metabolisme,98
ESOMEPRAZOLE,Korzem,voies digestives et metabolisme,12
ESOMEPRAZOLE,Korzem,voies digestives et metabolisme,56
ESOMEPRAZOLE,Kremzyn,voies digestives et metabolisme,28
ESOMEPRAZOLE,Kremzyn,voies digestives et metabolisme,12
ESOMEPRAZOLE,Kremzyn,voies digestives et metabolisme,56
ESOMEPRAZOLE,Kremzyn,voies digestives et metabolisme,6
ESOMEPRAZOLE,Kryptocur,voies digestives et metabolisme,98
ESOMEPRAZOLE,Kryptocur,voies digestives et metabolisme,56
ESOMEPRAZOLE,Kryptocur,voies digestives et metabolisme,28
ETHOSUXIMIDE,Kwells,systeme nerveux,98
ETHOSUXIMIDE,Labetalol,systeme nerveux,6
ETHOSUXIMIDE,Lacosamid,systeme nerveux,12
ETHOSUXIMIDE,Lacosamid,systeme nerveux,56
ETHOSUXIMIDE,Lacosamid,systeme nerveux,6
ETHOSUXIMIDE,Lacosamid,systeme nerveux,28
ETRAVIRINE,Lactulax,antiinfectieux generaux a usage systemique,56
ETRAVIRINE,Lactulax,antiinfectieux generaux a usage systemique,98
ETRAVIRINE,Lactulax,antiinfectieux generaux a usage systemique,6
ETRAVIRINE,Lactulax,antiinfectieux generaux a usage systemique,28
ETRAVIRINE,Lamazol,antiinfectieux generaux a usage systemique,56
ETRAVIRINE,Lametec,antiinfectieux generaux a usage systemique,98
ETRAVIRINE,Lametec,antiinfectieux generaux a usage systemique,6
ETRAVIRINE,Lametec,antiinfectieux generaux a usage systemique,12
ETRAVIRINE,Lametec,antiinfectieux generaux a usage systemique,56
FELODIPINE,Lamidus,systeme cardiovasculaire,28
FELODIPINE,Lamidus,systeme cardiovasculaire,56
FELODIPINE,Lamilept,systeme cardiovasculaire,6
FELODIPINE,Lamicol,systeme cardiovasculaire,12
FELODIPINE,Lamicol,systeme cardiovasculaire,28
FENTANYL,Lamifin,systeme nerveux,56
FENTANYL,Lamifin,systeme nerveux,98
FENTANYL,Lamisil,systeme nerveux,98
FENTANYL,Lamisil,systeme nerveux,28
FENTANYL,Lamisil,systeme nerveux,12
FENTANYL,Lamisil,systeme nerveux,56
FENTANYL,Lamitor,systeme nerveux,98
FENTANYL,Lamitor,systeme nerveux,56
FENTANYL,Lamitor,systeme nerveux,6
FENTANYL,Lamitor,systeme nerveux,28
FINASTERIDE,Lamivudin,systeme genito urinaire et hormones sexuelles,28
FINASTERIDE,Lamivudin,systeme genito urinaire et hormones sexuelles,98
FINASTERIDE,Lamogin,systeme genito urinaire et hormones sexuelles,28
FINASTERIDE,Lamogin,systeme genito urinaire et hormones sexuelles,98
FINASTERIDE,Lamogin,systeme genito urinaire et hormones sexuelles,6
FINASTERIDE,Lamotren,systeme genito urinaire et hormones sexuelles,12
FLECAÏNIDE,Lanacine,systeme cardiovasculaire,98
FLECAÏNIDE,Lanacine,systeme cardiovasculaire,56
FLECAÏNIDE,Lanacine,systeme cardiovasculaire,6
FLECAÏNIDE,Lanexin,systeme cardiovasculaire,12
FLECAÏNIDE,Lanexin,systeme cardiovasculaire,98
FLECAÏNIDE,Lanoprazone,systeme cardiovasculaire,12
FLECAÏNIDE,Lanoprazone,systeme cardiovasculaire,56
FLECAÏNIDE,Lanoprazone,systeme cardiovasculaire,28
FLUOXETINE,Lansoq,systeme nerveux,98
FLUOXETINE,Lansoq,systeme nerveux,28
FLUOXETINE,Lansoq,systeme nerveux,6
FLUOXETINE,Lansoq,systeme nerveux,12
FLUOXETINE,Lapatanib,systeme nerveux,6
FLUOXETINE,Lapatanib,systeme nerveux,28
FLUOXETINE,Laractone,systeme nerveux,56
FLURBIPROFENE,Laroxyl,organes sensoriels,12
FLURBIPROFENE,Laroxyl,organes sensoriels,56
FLURBIPROFENE,Laroxyl,organes sensoriels,6
FLURBIPROFENE,Laroxyl,organes sensoriels,98
FLURBIPROFENE,Lasilacton,organes sensoriels,56
FLURBIPROFENE,Lasiletten,organes sensoriels,56
FLURBIPROFENE,Lasiletten,organes sensoriels,28
FLURBIPROFENE,Lasiletten,organes sensoriels,12
FLURBIPROFENE,Lasiletten,organes sensoriels,98
FLUVASTATINE,Lasilix,systeme cardiovasculaire,28
FLUVASTATINE,Lasolvan,systeme cardiovasculaire,56
FLUVASTATINE,Lasolvan,systeme cardiovasculaire,98
FLUVASTATINE,Latrimox,systeme cardiovasculaire,12
FLUVOXAMINE,Laxans,systeme nerveux,98
FLUVOXAMINE,Laxans,systeme nerveux,6
FLUVOXAMINE,Laxans,systeme nerveux,56
FLUVOXAMINE,Laxans,systeme nerveux,28
FLUVOXAMINE,Laxoberal,systeme nerveux,56
FLUVOXAMINE,Laxoberal,systeme nerveux,6
FLUVOXAMINE,Laxoberal,systeme nerveux,28
FLUVOXAMINE,Lazaxin,systeme nerveux,56
FOSAMPRENAVIR,Lecicarbon,antiinfectieux generaux a usage systemique,12
FOSAMPRENAVIR,Lecicarbon,antiinfectieux generaux a usage systemique,56
FOSAMPRENAVIR,Lecicarbon,antiinfectieux generaux a usage systemique,6
FOSAMPRENAVIR,Lecicarbon,antiinfectieux generaux a usage systemique,28
FOSAMPRENAVIR,Leflumax,antiinfectieux generaux a usage systemique,6
FOSAMPRENAVIR,Leflumax,antiinfectieux generaux a usage systemique,98
FOSAMPRENAVIR,Lefosan,antiinfectieux generaux a usage systemique,6
FOSAMPRENAVIR,Lefosan,antiinfectieux generaux a usage systemique,56
FOSAMPRENAVIR,Lefosan,antiinfectieux generaux a usage systemique,12
GALANTAMINE,Lefoxin,systeme nerveux,98
GALANTAMINE,Lefoxin,systeme nerveux,12
GALANTAMINE,Lefoxin,systeme nerveux,56
GALANTAMINE,Lemodil,systeme nerveux,28
GALANTAMINE,Lemodil,systeme nerveux,6
GALANTAMINE,Lendomax,systeme nerveux,12
GLIBENCLAMIDE,Lenitral,voies digestives et metabolisme,6
GLIBENCLAMIDE,Lenitral,voies digestives et metabolisme,98
GLIBENCLAMIDE,Lenitral,voies digestives et metabolisme,56
GLIBENCLAMIDE,Lenorex,voies digestives et metabolisme,6
GLIBENCLAMIDE,Leponex,voies digestives et metabolisme,56
GLIBENCLAMIDE,Leponex,voies digestives et metabolisme,98
GLIBENCLAMIDE,Leponex,voies digestives et metabolisme,12
GLIBENCLAMIDE,Leponex,voies digestives et metabolisme,6
GLICLAZIDE,Lercolin,voies digestives et metabolisme,12
GLICLAZIDE,Lercolin,voies digestives et metabolisme,6
GLICLAZIDE,Lercolin,voies digestives et metabolisme,56
GLICLAZIDE,Lercolin,voies digestives et metabolisme,98
GLICLAZIDE,Lertamine,voies digestives et metabolisme,98
GLICLAZIDE,Lertamine,voies digestives et metabolisme,28
GLICLAZIDE,Lertamine,voies digestives et metabolisme,56
GLICLAZIDE,Lertamine,voies digestives et metabolisme,6
GLICLAZIDE,Lescol,voies digestives et metabolisme,28
GLICLAZIDE,Lescol,voies digestives et metabolisme,98
GLICLAZIDE,Lescol,voies digestives et metabolisme,12
GLIMEPIRIDE,Lethicin,voies digestives et metabolisme,56
GLIMEPIRIDE,Lethicin,voies digestives et metabolisme,6
GLIMEPIRIDE,Leucodinine,voies digestives et metabolisme,56
GLIMEPIRIDE,Leukeran,voies digestives et metabolisme,6
GLIMEPIRIDE,Leukeran,voies digestives et metabolisme,12
GLIMEPIRIDE,Leukeran,voies digestives et metabolisme,56
GLIMEPIRIDE,Leukeran,voies digestives et metabolisme,98
GLIPIZIDE,Leukoscan,voies digestives et metabolisme,56
GLIPIZIDE,Leukoscan,voies digestives et metabolisme,28
GLIPIZIDE,Leukostim,voies digestives et metabolisme,6
GLIPIZIDE,Leukostim,voies digestives et metabolisme,98
GLIPIZIDE,Leuplin,voies digestives et metabolisme,6
GLIPIZIDE,Leuplin,voies digestives et metabolisme,28
GLIPIZIDE,Leuplin,voies digestives et metabolisme,98
GLIPIZIDE,Leuplin,voies digestives et metabolisme,12
GRANISETRON,Leustat,voies digestives et metabolisme,28
GRANISETRON,Leustat,voies digestives et metabolisme,56
GRANISETRON,Levaxin,voies digestives et metabolisme,56
GRANISETRON,Levaxin,voies digestives et metabolisme,28
GRANISETRON,Levedad,voies digestives et metabolisme,56
GRANISETRON,Levedad,voies digestives et metabolisme,28
HALOPERIDOL,Levemir,systeme nerveux,56
HALOPERIDOL,Levemir,systeme nerveux,6
HALOPERIDOL,Levex,systeme nerveux,98
HALOPERIDOL,Levex,systeme nerveux,12
HALOPERIDOL,Levex,systeme nerveux,6
HALOPERIDOL,Levitra,systeme nerveux,28
HALOPERIDOL,Levitra,systeme nerveux,56
HALOPERIDOL,Levitra,systeme nerveux,98
HALOPERIDOL,Levitra,systeme nerveux,12
IBUPROFENE,Levoxyl,muscle et squelette,28
IBUPROFENE,Lidestol,muscle et squelette,28
IBUPROFENE,Lidestol,muscle et squelette,6
IBUPROFENE,Lidestol,muscle et squelette,56
IBUPROFENE,Lidestol,muscle et squelette,12
IBUPROFENE,Lidil,muscle et squelette,6
IBUPROFENE,Lidil,muscle et squelette,12
IBUPROFENE,Lidil,muscle et squelette,28
IMIPRAMINE,Lidoxin,systeme nerveux,28
IMIPRAMINE,Lidoxin,systeme nerveux,98
IMIPRAMINE,Lidoxin,systeme nerveux,12
IMIPRAMINE,Lidoxin,systeme nerveux,6
IMIPRAMINE,Lifestat,systeme nerveux,98
IMIPRAMINE,Lifestat,systeme nerveux,56
IMIPRAMINE,Lifestat,systeme nerveux,12
IMIPRAMINE,Lifestat,systeme nerveux,28
IMIPRAMINE,Lifter,systeme nerveux,28
IMIPRAMINE,Lifter,systeme nerveux,56
IMIPRAMINE,Lifter,systeme nerveux,98
IMIPRAMINE,Lifter,systeme nerveux,12
INDINAVIR,Ligandrol,antiinfectieux generaux a usage systemique,12
INDINAVIR,Ligandrol,antiinfectieux generaux a usage systemique,6
INDINAVIR,Limbrel,antiinfectieux generaux a usage systemique,12
INDINAVIR,Limbrel,antiinfectieux generaux a usage systemique,98
INDINAVIR,Limbrel,antiinfectieux generaux a usage systemique,28
INDINAVIR,Limbitrol,antiinfectieux generaux a usage systemique,12
IRBESARTAN,Lincocin,systeme cardiovasculaire,12
IRBESARTAN,Lindisc,systeme cardiovasculaire,98
IRBESARTAN,Lindisc,systeme cardiovasculaire,56
IRBESARTAN,Lindisc,systeme cardiovasculaire,28
IRBESARTAN,Lindisc,systeme cardiovasculaire,12
IRBESARTAN,Linez,systeme cardiovasculaire,98
ISRADIPINE,Linkzol,systeme cardiovasculaire,98
ISRADIPINE,Linkzol,systeme cardiovasculaire,12
ISRADIPINE,Linkzol,systeme cardiovasculaire,6
ISRADIPINE,Linolacort,systeme cardiovasculaire,28
ISRADIPINE,Linolacort,systeme cardiovasculaire,56
ISRADIPINE,Linoliz,systeme cardiovasculaire,98
ISRADIPINE,Linoliz,systeme cardiovasculaire,56
ISRADIPINE,Linoliz,systeme cardiovasculaire,28
ITRACONAZOLE,Linoxyn,antiinfectieux generaux a usage systemique,98
ITRACONAZOLE,Liofora,antiinfectieux generaux a usage systemique,56
ITRACONAZOLE,Lipanthyl,antiinfectieux generaux a usage systemique,6
ITRACONAZOLE,Lipanthyl,antiinfectieux generaux a usage systemique,12
ITRACONAZOLE,Lipanthyl,antiinfectieux generaux a usage systemique,28
ITRACONAZOLE,Lipanthyl,antiinfectieux generaux a usage systemique,56
KETOCONAZOLE,Lipazil,antiinfectieux generaux a usage systemique,98
KETOCONAZOLE,Lipazil,antiinfectieux generaux a usage systemique,12
KETOCONAZOLE,Lipazil,antiinfectieux generaux a usage systemique,6
KETOCONAZOLE,Lipazil,antiinfectieux generaux a usage systemique,28
KETOCONAZOLE,Lipeq,antiinfectieux generaux a usage systemique,98
KETOCONAZOLE,Lipeq,antiinfectieux generaux a usage systemique,6
KETOCONAZOLE,Lipeq,antiinfectieux generaux a usage systemique,28
KETOCONAZOLE,Lipeq,antiinfectieux generaux a usage systemique,12
KETOCONAZOLE,Lipexal,antiinfectieux generaux a usage systemique,12
LANSOPRAZOLE,Lipicard,voies digestives et metabolisme,98
LANSOPRAZOLE,Lipicard,voies digestives et metabolisme,28
LANSOPRAZOLE,Lipidal,voies digestives et metabolisme,56
LANSOPRAZOLE,Lipidal,voies digestives et metabolisme,12
LANSOPRAZOLE,Lipidal,voies digestives et metabolisme,28
LANSOPRAZOLE,Lipidal,voies digestives et metabolisme,98
LANSOPRAZOLE,Lipimerck,voies digestives et metabolisme,56
LANSOPRAZOLE,Lipimerck,voies digestives et metabolisme,98
LANSOPRAZOLE,Lipimerck,voies digestives et metabolisme,28
LANSOPRAZOLE,Lipimerck,voies digestives et metabolisme,12
LEVOMEPROMAZINE,Lipinorm,systeme nerveux,56
LEVOMEPROMAZINE,Lipinorm,systeme nerveux,98
LEVOMEPROMAZINE,Lipinorm,systeme nerveux,28
LEVOMEPROMAZINE,Lipiox,systeme nerveux,28
LEVOMEPROMAZINE,Lipiox,systeme nerveux,56
LEVOMEPROMAZINE,Lipirex,systeme nerveux,56
LEVOMEPROMAZINE,Lipirex,systeme nerveux,28
LEVOMEPROMAZINE,Lipirex,systeme nerveux,98
LEVOMEPROMAZINE,Lipirex,systeme nerveux,6
LIDOCAÏNE,Lipitor,systeme respiratoire,6
LIDOCAÏNE,Lipitor,systeme respiratoire,98
LIDOCAÏNE,Lipitor,systeme respiratoire,28
LIDOCAÏNE,Lipitor,systeme respiratoire,56
LIDOCAÏNE,Lipocer,systeme respiratoire,6
LIDOCAÏNE,Lipofix,systeme respiratoire,98
LORATADINE,Lipofren,systeme respiratoire,12
LORATADINE,Lipohexal,systeme respiratoire,12
LORATADINE,Lipohexal,systeme respiratoire,98
LORATADINE,Lipohexal,systeme respiratoire,28
LORATADINE,Lipolax,systeme respiratoire,98
LORATADINE,Lipolax,systeme respiratoire,6
LOSARTAN,Lipomed,systeme cardiovasculaire,28
LOSARTAN,Lipomin,systeme cardiovasculaire,98
LOSARTAN,Lipomin,systeme cardiovasculaire,28
LOSARTAN,Liponorm,systeme cardiovasculaire,56
LOSARTAN,Liponorm,systeme cardiovasculaire,6
LOSARTAN,Liponorm,systeme cardiovasculaire,28
MAPROTILINE,Liporex,systeme nerveux,28
MAPROTILINE,Liporex,systeme nerveux,12
MAPROTILINE,Lipostop,systeme nerveux,12
MAPROTILINE,Lipostop,systeme nerveux,56
MAPROTILINE,Lipovastatin,systeme nerveux,6
MAPROTILINE,Lipovastatin,systeme nerveux,28
MEFLOQUINE,Lipoxen,antiparasitaires,28
MEFLOQUINE,Lipoxen,antiparasitaires,6
MEFLOQUINE,Lipoxen,antiparasitaires,98
MEFLOQUINE,Lipoxen,antiparasitaires,12
MEFLOQUINE,Liraglutid,antiparasitaires,12
MEFLOQUINE,Liraglutid,antiparasitaires,6
MEFLOQUINE,Liraglutid,antiparasitaires,98
MEFLOQUINE,Liraglutid,antiparasitaires,28
MEFLOQUINE,Lisinopril,antiparasitaires,98
MEFLOQUINE,Lisinopril,antiparasitaires,28
MELOXICAM,Lisodur,muscle et squelette,56
MELOXICAM,Lisodur,muscle et squelette,12
MELOXICAM,Lisodur,muscle et squelette,98
MELOXICAM,Litarex,muscle et squelette,6
MELOXICAM,Litarex,muscle et squelette,98
MELOXICAM,Lithioderm,muscle et squelette,28
MELOXICAM,Lithioderm,muscle et squelette,12
MELOXICAM,Lithioderm,muscle et squelette,6
MELOXICAM,Lithioderm,muscle et squelette,56
METHADONE,Lithobid,systeme nerveux,98
METHADONE,Lithobid,systeme nerveux,12
METHADONE,Lithonate,systeme nerveux,12
METHADONE,Lithonate,systeme nerveux,56
METHADONE,Lithonate,systeme nerveux,98
METHADONE,Lithonate,systeme nerveux,28
METHADONE,Lithostat,systeme nerveux,28
METHYLPREDNISOLONE,Livazo,hormones systemiques,98
METHYLPREDNISOLONE,Livazo,hormones systemiques,28
METHYLPREDNISOLONE,Livazo,hormones systemiques,12
METHYLPREDNISOLONE,Livostin,hormones systemiques,12
METHYLPREDNISOLONE,Livostin,hormones systemiques,28
METHYLPREDNISOLONE,Livostin,hormones systemiques,6
METHYLPREDNISOLONE,Livostin,hormones systemiques,98
METHYLPREDNISOLONE,Lodoxamid,hormones systemiques,98
METOPROLOL,Lofibra,systeme cardiovasculaire,28
METOPROLOL,Lomir,systeme cardiovasculaire,28
METOPROLOL,Lomofren,systeme cardiovasculaire,56
METOPROLOL,Lomofren,systeme cardiovasculaire,98
METOPROLOL,Lomofren,systeme cardiovasculaire,28
METOPROLOL,Lomofren,systeme cardiovasculaire,6
MIANSERINE,Lomoperidol,systeme nerveux,28
MIANSERINE,Lomotil,systeme nerveux,56
MIANSERINE,Lomotil,systeme nerveux,12
MIANSERINE,Lomotil,systeme nerveux,6
MIANSERINE,Lomotil,systeme nerveux,98
MIANSERINE,Loperamid,systeme nerveux,56
MIANSERINE,Loperamid,systeme nerveux,98
MIANSERINE,Loperamid,systeme nerveux,12
MIANSERINE,Loperamid,systeme nerveux,6
MIDAZOLAM,Lopid,systeme nerveux,12
MIDAZOLAM,Lopid,systeme nerveux,6
MIDAZOLAM,Lopid,systeme nerveux,98
MIDAZOLAM,Lopiten,systeme nerveux,6
MIDAZOLAM,Lopiten,systeme nerveux,98
MIDAZOLAM,Lopiten,systeme nerveux,28
MIDAZOLAM,Lopiten,systeme nerveux,12
MIDAZOLAM,Lopram,systeme nerveux,6
MIDAZOLAM,Lopram,systeme nerveux,28
MIDAZOLAM,Lopram,systeme nerveux,12
MIDAZOLAM,Lopram,systeme nerveux,98
MIRTAZAPINE,Lopresor,systeme nerveux,6
MIRTAZAPINE,Lopresor,systeme nerveux,98
MIRTAZAPINE,Lopresor,systeme nerveux,28
MIRTAZAPINE,Lopril,systeme nerveux,28
MIRTAZAPINE,Lopril,systeme nerveux,56
MIRTAZAPINE,Loralerg,systeme nerveux,12
MOCLOBEMIDE,Lorano,systeme nerveux,28
MOCLOBEMIDE,Lorano,systeme nerveux,98
MOCLOBEMIDE,Lorano,systeme nerveux,56
MOCLOBEMIDE,Lorastad,systeme nerveux,12
MOCLOBEMIDE,Loratin,systeme nerveux,28
MOCLOBEMIDE,Loratin,systeme nerveux,98
MOCLOBEMIDE,Loratin,systeme nerveux,6
MOCLOBEMIDE,Loratin,systeme nerveux,12
MODAFINIL,Loratrend,systeme nerveux,6
MODAFINIL,Loratrend,systeme nerveux,12
MODAFINIL,Loratrim,systeme nerveux,28
MODAFINIL,Loratrim,systeme nerveux,98
MODAFINIL,Loratrim,systeme nerveux,56
MODAFINIL,Loratul,systeme nerveux,6
MODAFINIL,Loratul,systeme nerveux,56
MONTELUKAST,Lorazepam,systeme respiratoire,56
MONTELUKAST,Lorazepam,systeme respiratoire,12
MONTELUKAST,Lorazepam,systeme respiratoire,6
MONTELUKAST,Lorazin,systeme respiratoire,12
MONTELUKAST,Lorazin,systeme respiratoire,6
MONTELUKAST,Lorazin,systeme respiratoire,56
MONTELUKAST,Lorelco,systeme respiratoire,56
MONTELUKAST,Lorelco,systeme respiratoire,28
MONTELUKAST,Lorelco,systeme respiratoire,12
MONTELUKAST,Lorelco,systeme respiratoire,98
NAPROXENE,Lorentan,muscle et squelette,98
NAPROXENE,Lormeg,muscle et squelette,12
NAPROXENE,Lormeg,muscle et squelette,6
NAPROXENE,Lormeg,muscle et squelette,28
NAPROXENE,Lorzaar,muscle et squelette,56
NEBIVOLOL,Losacar,systeme cardiovasculaire,12
NEBIVOLOL,Losalen,systeme cardiovasculaire,56
NEBIVOLOL,Losalen,systeme cardiovasculaire,12
NEBIVOLOL,Losan,systeme cardiovasculaire,56
NEBIVOLOL,Losan,systeme cardiovasculaire,6
NEBIVOLOL,Losan,systeme cardiovasculaire,98
NEBIVOLOL,Losan,systeme cardiovasculaire,28
NELFINAVIR,Losap,antiinfectieux generaux a usage systemique,6
NELFINAVIR,Losap,antiinfectieux generaux a usage systemique,12
NELFINAVIR,Losap,antiinfectieux generaux a usage systemique,56
NELFINAVIR,Losar,antiinfectieux generaux a usage systemique,28
NELFINAVIR,Losargamma,antiinfectieux generaux a usage systemique,6
NELFINAVIR,Losargamma,antiinfectieux generaux a usage systemique,28
NELFINAVIR,Losargamma,antiinfectieux generaux a usage systemique,12
NELFINAVIR,Losargamma,antiinfectieux generaux a usage systemique,98
NEVIRAPINE,Losarstad,antiinfectieux generaux a usage systemique,28
NEVIRAPINE,Losartan,antiinfectieux generaux a usage systemique,98
NEVIRAPINE,Losartan,antiinfectieux generaux a usage systemique,28
NEVIRAPINE,Losartan,antiinfectieux generaux a usage systemique,6
NEVIRAPINE,Losartan,antiinfectieux generaux a usage systemique,12
NEVIRAPINE,Losatrix,antiinfectieux generaux a usage systemique,28
NEVIRAPINE,Losatrix,antiinfectieux generaux a usage systemique,12
NIFEDIPINE,Losavik,systeme cardiovasculaire,56
NIFEDIPINE,Lotensin,systeme cardiovasculaire,56
NIFEDIPINE,Lotensin,systeme cardiovasculaire,12
NIFEDIPINE,Lotensin,systeme cardiovasculaire,98
NIFEDIPINE,Loterix,systeme cardiovasculaire,28
NIFEDIPINE,Loterix,systeme cardiovasculaire,56
NITRENDIPINE,Lotrial,systeme cardiovasculaire,56
NITRENDIPINE,Lotrial,systeme cardiovasculaire,98
NITRENDIPINE,Lotrial,systeme cardiovasculaire,28
NITRENDIPINE,Lotrisone,systeme cardiovasculaire,12
NITRENDIPINE,Lotrisone,systeme cardiovasculaire,28
NITRENDIPINE,Lotusix,systeme cardiovasculaire,28
